name,email,phone,department,batch,rollNumber
Aman Verma,[email],9123456701,Computer Science,2022-2026,1001
Sara Ali,[email],9123456702,Electronics,2021-2025,1002
Rohit Kumar,[email],9123456703,Mechanical,2020-2024,1003
Neha Singh,[email],9123456704,Civil,2022-2026,1004
Imran Khan,[email],9123456705,Computer Science,2021-2025,1005
Kriti Joshi,[email],9123456706,Electronics,2020-2024,1006
Ankit Rana,[email],9123456707,Mechanical,2022-2026,1007
Pooja Sharma,[email],9123456708,Civil,2021-2025,1008
Yash Patel,[email],9123456709,Computer Science,2020-2024,1009
Meera Das,[email],9123456710,Electronics,2022-2026,1010
Deepak Yadav,[email],9123456711,Mechanical,2021-2025,1011
Anjali Rawat,[email],9123456712,Civil,2020-2024,1012
Zoya Mir,[email],9123456713,Computer Science,2022-2026,1013
Aarav Jain,[email],9123456714,Electronics,2021-2025,1014
Rani Gupta,[email],9123456715,Mechanical,2020-2024,1015
Mohit Sinha,[email],9123456716,Civil,2022-2026,1016
Alok Sen,[email],9123456717,Computer Science,2021-2025,1017
Tina Dey,[email],9123456718,Electronics,2020-2024,1018
Kabir Khan,[email],9123456719,Mechanical,2022-2026,1019
Ritu Mehta,[email],9123456720,Civil,2021-2025,1020
Farhan Ansari,[email],9123456721,Computer Science,2020-2024,1021
Nisha Pal,[email],9123456722,Electronics,2022-2026,1022
Anubhav Das,[email],9123456723,Mechanical,2021-2025,1023
Preeti Kaur,[email],9123456724,Civil,2020-2024,1024
Dev Sharma,[email],9123456725,Computer Science,2022-2026,1025
Shreya Singh,[email],9123456726,Electronics,2021-2025,1026
Raghav Bhatia,[email],9123456727,Mechanical,2020-2024,1027
Isha Roy,[email],9123456728,Civil,2022-2026,1028
Tarun Nair,[email],9123456729,Computer Science,2021-2025,1029
Aisha Zaman,[email],9123456730,Electronics,2020-2024,1030
Kunal Meena,[email],9123456731,Mechanical,2022-2026,1031
Simran Kaur,[email],9123456732,Civil,2021-2025,1032
Ramesh Reddy,[email],9123456733,Computer Science,2020-2024,1033
Nivedita Paul,[email],9123456734,Electronics,2022-2026,1034
Sahil Sheikh,[email],9123456735,Mechanical,2021-2025,1035
Bhavna Nair,[email],9123456736,Civil,2020-2024,1036
Ashutosh Jha,[email],9123456737,Computer Science,2022-2026,1037
Lata Kumari,[email],9123456738,Electronics,2021-2025,1038
Vivek Tiwari,[email],9123456739,Mechanical,2020-2024,1039
Divya Kapoor,[email],9123456740,Civil,2022-2026,1040
Faizan Qureshi,[email],9123456741,Computer Science,2021-2025,1041
Priti Malhotra,[email],9123456742,Electronics,2020-2024,1042
Manav Joshi,[email],9123456743,Mechanical,2022-2026,1043
Heena Rathore,[email],9123456744,Civil,2021-2025,1044
Ravi Saini,[email],9123456745,Computer Science,2020-2024,1045
Payal Dixit,[email],9123456746,Electronics,2022-2026,1046
Sourabh Verma,[email],9123456747,Mechanical,2021-2025,1047
Sneha Modi,[email],9123456748,Civil,2020-2024,1048
Arjun Das,[email],9123456749,Computer Science,2022-2026,1049
Namrata Rao,[email],9123456750,Electronics,2021-2025,1050
